"C:\Program Files\Java\jdk-11.0.16.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50398:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_2\Individual Assignment\code\Java\strassen-matrix-multiplication\target\test-classes;C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_2\Individual Assignment\code\Java\strassen-matrix-multiplication\target\classes;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\Eduardo\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\Eduardo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar" org.openjdk.jmh.Main org.example.StrassenMatrixMultiplicationBenchmarking.multiplication$
# JMH version: 1.35
# VM version: JDK 11.0.16.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.16.1+1-LTS-1
# VM invoker: C:\Program Files\Java\jdk-11.0.16.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50398:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.StrassenMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1)

# Run progress: 0.00% complete, ETA 00:05:30
# Fork: 1 of 3
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   2: 16581.076 ms/op
Iteration   3: 16588.773 ms/op
Iteration   4: 16532.417 ms/op
Iteration   5: 16585.961 ms/op


Result "org.example.StrassenMatrixMultiplicationBenchmarking.multiplication":
  17001.990 ±(99.9%) 680.418 ms/op [Average]
  (min, avg, max) = (16532.417, 17001.990, 17907.677), stdev = 636.464
  CI (99.9%): [16321.571, 17682.408] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 11.0.16.1, Java HotSpot(TM) 64-Bit Server VM, 11.0.16.1+1-LTS-1
# VM invoker: C:\Program Files\Java\jdk-11.0.16.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50398:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.StrassenMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1024)

# Run progress: 90.91% complete, ETA 00:01:24
# Fork: 1 of 3
# Warmup Iteration   1: 116970.238 ms/op
# Warmup Iteration   2: 116247.002 ms/op
# Warmup Iteration   3: 117254.707 ms/op
# Warmup Iteration   4: 117445.595 ms/op
# Warmup Iteration   5: 116114.765 ms/op
Iteration   1: 116235.501 ms/op
Iteration   2: 117831.790 ms/op
Iteration   3: 118765.744 ms/op
Iteration   4: 117558.405 ms/op
Iteration   5: 116706.101 ms/op

# Run progress: 93.94% complete, ETA 00:02:10
# Fork: 2 of 3
# Warmup Iteration   1: 118400.558 ms/op
# Warmup Iteration   2: 118828.742 ms/op
# Warmup Iteration   3: 117696.389 ms/op
# Warmup Iteration   4: 117691.853 ms/op
# Warmup Iteration   5: 116465.457 ms/op
Iteration   1: 116635.323 ms/op
Iteration   2: 116390.948 ms/op
Iteration   3: 116760.069 ms/op
Iteration   4: 117645.564 ms/op
Iteration   5: 119552.377 ms/op

# Run progress: 96.97% complete, ETA 00:01:39
# Fork: 3 of 3
# Warmup Iteration   1: 117796.358 ms/op
# Warmup Iteration   2: 117313.572 ms/op
# Warmup Iteration   3: 117525.355 ms/op
# Warmup Iteration   4: 116099.124 ms/op
# Warmup Iteration   5: 115747.327 ms/op
Iteration   1: 115987.458 ms/op
Iteration   2: 115889.141 ms/op
Iteration   3: 115983.980 ms/op
Iteration   4: 116749.359 ms/op
Iteration   5: 115070.510 ms/op


Result "org.example.StrassenMatrixMultiplicationBenchmarking.multiplication":
  116917.485 ±(99.9%) 1253.924 ms/op [Average]
  (min, avg, max) = (115070.510, 116917.485, 119552.377), stdev = 1172.921
  CI (99.9%): [115663.560, 118171.409] (assumes normal distribution)


# Run complete. Total time: 01:12:40

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                 (n)  Mode  Cnt       Score      Error  Units
StrassenMatrixMultiplicationBenchmarking.multiplication     1  avgt   15      ≈ 10⁻⁴             ms/op
StrassenMatrixMultiplicationBenchmarking.multiplication     2  avgt   15       0.003 ±    0.001  ms/op
StrassenMatrixMultiplicationBenchmarking.multiplication     4  avgt   15       0.020 ±    0.001  ms/op
StrassenMatrixMultiplicationBenchmarking.multiplication     8  avgt   15       0.139 ±    0.002  ms/op
StrassenMatrixMultiplicationBenchmarking.multiplication    16  avgt   15       0.973 ±    0.003  ms/op
StrassenMatrixMultiplicationBenchmarking.multiplication    32  avgt   15       6.817 ±    0.056  ms/op
StrassenMatrixMultiplicationBenchmarking.multiplication    64  avgt   15      47.486 ±    0.108  ms/op
StrassenMatrixMultiplicationBenchmarking.multiplication   128  avgt   15     335.425 ±    1.962  ms/op
StrassenMatrixMultiplicationBenchmarking.multiplication   256  avgt   15    2344.382 ±   42.136  ms/op
StrassenMatrixMultiplicationBenchmarking.multiplication   512  avgt   15   17001.990 ±  680.418  ms/op
StrassenMatrixMultiplicationBenchmarking.multiplication  1024  avgt   15  116917.485 ± 1253.924  ms/op

Process finished with exit code 0
